    app2();<br/><br/>            1431
<br/><br/>    “老婆，好像团团不怎么希望你当她妈妈呀”，叶帆促狭道。
<br/><br/>    苏轻雪冷眸瞪了他一眼，转而又焦急地看着团团，“怎么会这样啊……团团，我给你买了好多好吃好玩的，你不喜欢我吗？”
<br/><br/>    团团嘟了嘟嘴，“可是，漂亮姐姐这么年轻，怎么会是妈妈呢？”
<br/><br/>    此话一处，众女直翻白眼，这丫头也太能说好听话了，这种不认妈妈的理由，哪个女人不喜欢呢？
<br/><br/>    苏轻雪愣了一下子后，又高兴地抿嘴笑了笑，“小滑头，嘴真甜……没关系的，我年轻也可以做你妈妈的呀”。
<br/><br/>    团团看看叶帆，见男人点头，她才朝苏轻雪一伸手，“妈妈！”
<br/><br/>    苏轻雪一把接过孩子，连着在她小脑袋上亲了几口，心中莫名地泛起一丝异样的温馨感，看着团团那肥嘟嘟的脸庞，依稀能看到了小时候的自己……
<br/><br/>    “嘻嘻，团团以后就有爸爸妈妈了！太好了！”团团像八爪鱼一样缠着苏轻雪，不肯下来。
<br/><br/>    事已至此，把团团带回家，就只剩下一些基本的领养手续要办了。
<br/><br/>    不过这点小事，苏轻雪直接让律师就很快办好了，还把团团迁进了自家的户口，打算在附近找个好的幼儿园，让团团好上学。
<br/><br/>    团团的一些衣服和日常用品，都在福利院里，虽然都是一些不值钱的东西，苏轻雪完全可以给孩子重新买，但团团依然坚持要回去拿一下。
<br/><br/>    原来，团团是不舍得当初苏轻雪送给她的龙猫大抱枕。
<br/><br/>    叶帆还记得，当初见到团团为了这个抱枕，把一个试图跟她争夺的男孩子都打哭了。
<br/><br/>    苏轻雪见孩子这么珍惜她送的东西，自然欢喜得很，回去的路上，经过商场，又去给团团买了一大堆绒毛玩具。
<br/><br/>    家里突然有了个孩子，这对家里的老人们来说，自然也是喜事。
<br/><br/>    而听说团团竟然和苏轻雪有亲子关系，周信江和江婶等都惊呆了，虽然他们也搞不懂，但肯定是格外重视。
<br/><br/>    晚上的时候，苏轻雪就和江婶、姬晚晴一起，出门采购东西，打算给团团布置一个儿童房。
<br/><br/>    叶帆可不想跟几个女人一起逛商场，索性带着团团在家里的露天游泳池，教团团怎么游泳。
<br/><br/>    团团第一次见到游泳池，套着救生圈，玩得很欢。
<br/><br/>    至于叶帆教她的怎么游泳，浮到水面上，她根本就一只耳朵进，一只耳朵出，一玩开了就什么都忘了。
<br/><br/>    叶帆也是一阵无语，看来教孩子还真是一门学问。
<br/><br/>    等团团玩水玩够了，她又光着脚丫子，跑到叶帆身边，拿起水果盘里切好的水果，美滋滋地吃了起来。
<br/><br/>    看着孩子那圆滚滚的小肚皮，叶帆不禁担心她会不会以后得肥胖症，但想了想自己可以教她练功，倒也就安心了许多。
<br/><br/>    这时，一道红衣身影，出现在泳池边，正是萧馨儿。
<br/><br/>    叶帆看到女孩，有点抱歉地笑道：“不好意思啊，馨儿，本来应该带你好好玩一玩，散散心的，没想到出了这么多事。
<br/><br/>    要不你在我家住两天，明天后天什么的，我再陪你四处逛逛？”
<br/><br/>    “不用了，其实看到你和团团现在这样，我已经心里舒服多了，我是跟你来告别的”，萧馨儿道。
<br/><br/>    叶帆不解道：“什么意思？”
<br/><br/>    萧馨儿眼里涌过一丝温情，道：“我想起……以前我小时候，跟我父亲在一起的许多事……
<br/><br/>    这一次是我太任性了，其实大人所承受的，远比我要承受的多得多……我只记得他们的不好，却忘了他们对我的好……”
<br/><br/>    叶帆沉默了下，随即感慨道：“是啊……你的父亲，好歹从未离开过你啊”。
<br/><br/>    萧馨儿眼神闪烁地看着叶帆，“你还在恨叶龙渊？”
<br/><br/>    “哈哈……恨什么恨，他不愿与我有瓜葛，那我自然也不会浪费心情恨他，恨这种负面情绪，除了伤到自己，又有什么意义？”叶帆摇摇头道。
<br/><br/>    萧馨儿道：“虽然我对叶龙渊将军接触不多，但在我印象里，他至少不是冷血无情的人，或许他也有他的苦衷吧……你还是不要把事情想得太绝对”。
<br/><br/>    说完，萧馨儿走到团团面前，弯腰摸了摸女孩小脸蛋，“团团，姐姐走咯，再见！”
<br/><br/>    团团依依不舍地拿起一块菠萝蜜，递给萧馨儿，“姐姐吃水果”。
<br/><br/>    萧馨儿接过后，放进嘴里，然后朝叶帆一挥手，飞身就离开了。
<br/><br/>    叶帆望着萧馨儿离去的方向，心里不由感慨，女人回去，多半是要为氏族大会做准备了……也不知道真的召开大会，氏族之间的争斗，会是如何的景象……
<br/><br/>    氏族大会最后会结果如何，叶帆其实也不在意，他担心的，是凌雨薇、杜允儿和萧馨儿会不会有危险……
<br/><br/>    想起凌雨薇，叶帆又不禁想起叶氏的人，刚才萧馨儿的那番话，也让叶帆有些感触……
<br/><br/>    叶帆看着自己身边的团团，恨不得把什么美好的都给她，转而心里不禁疑惑，真的有父亲，可以冷酷到对子女置之不理么？
<br/><br/>    也不知道，叶氏那边，这些人都怎么样了……
<br/><br/>    ……
<br/><br/>    昆仑，叶氏。
<br/><br/>    氏族大会的临近，让叶氏头顶上的阴云，格外浓重，整个族里上下，都是愁云惨淡。
<br/><br/>    而就在这一风雨飘摇的时刻，叶氏的大门前，突然走来了两名男子。
<br/><br/>    这二人看起来一主一仆，主子一头暗红色的长，面容邪魅，一身黑红色长衫。
<br/><br/>    旁边的仆人则是个头不足一米六，穿着身土气版型的黑色西装西裤，戴着墨镜，头竖得老高。
<br/><br/>    正在门口清扫的一名叶氏仆人，看到走来的那名暗红色男子，皱眉辨认了好一会儿，突然惊呼一声！
<br/><br/>    “锋少爷！？”<br/><br/>
